DATA_ELABORAZIONE,ACCESSI_FAMIGLIA,FAMIGLIE_IN_ANPR,PERCENTUALE
09-12-2025,9516867,36155668,26
08-12-2025,9514652,36155595,26
07-12-2025,9513094,36155532,26
06-12-2025,9510786,36154825,26
05-12-2025,9505377,36150866,26
04-12-2025,9498777,36145860,26
03-12-2025,9491854,36141286,26
02-12-2025,9484778,36136331,26
01-12-2025,9477585,36131722,26
30-11-2025,9475407,36131617,26
29-11-2025,9473057,36131052,26
28-11-2025,9467637,36127447,26
27-11-2025,9461160,36122510,26
26-11-2025,9454196,36118201,26
25-11-2025,9447033,36113663,26
24-11-2025,9439731,36109466,26
23-11-2025,9437262,36109205,26
22-11-2025,9434561,36108421,26
21-11-2025,9428812,36104818,26
20-11-2025,9421728,36099937,26
19-11-2025,9414348,36095429,26
18-11-2025,9406846,36090009,26
17-11-2025,9398965,36085300,26
16-11-2025,9396490,36085238,26
15-11-2025,9393758,36084536,26
14-11-2025,9387818,36080492,26
13-11-2025,9380797,36075478,26
12-11-2025,9373415,36070958,26
11-11-2025,9365686,36065936,26
10-11-2025,9357857,36061093,26
09-11-2025,9355414,36060984,26
08-11-2025,9352740,36060328,26
07-11-2025,9346537,36056444,26
05-11-2025,9331430,36047032,26
04-11-2025,9323670,36041917,26
03-11-2025,9315884,36037271,26
02-11-2025,9313324,36037211,26
01-11-2025,9311078,36037099,26
31-10-2025,9305661,36033294,26
30-10-2025,9298686,36028573,26
29-10-2025,9291555,36024156,26
28-10-2025,9283964,36019225,26
27-10-2025,9276840,36014781,26
26-10-2025,9274690,36014723,26
25-10-2025,9272143,36014075,26
24-10-2025,9265992,36010134,26
23-10-2025,9258579,36005185,26
22-10-2025,9250748,36000688,26
21-10-2025,9242758,35995465,26
20-10-2025,9234898,35990840,26
19-10-2025,9232531,35990755,26
18-10-2025,9229988,35990089,26
17-10-2025,9223653,35986020,26
16-10-2025,9215871,35980987,26
15-10-2025,9207796,35976412,26
14-10-2025,9198938,35971144,26
13-10-2025,9190105,35966212,26
12-10-2025,9187268,35966066,26
11-10-2025,9184340,35965329,26
10-10-2025,9177807,35961378,26
09-10-2025,9169916,35956433,26
08-10-2025,9161833,35951932,25
07-10-2025,9153487,35946736,25
06-10-2025,9145039,35942104,25
05-10-2025,9142424,35941991,25
04-10-2025,9139684,35941300,25
03-10-2025,9133300,35937431,25
02-10-2025,9125571,35932348,25
01-10-2025,9117386,35927805,25
30-09-2025,9108626,35922880,25
29-09-2025,9099898,35918471,25
28-09-2025,9097149,35918380,25
27-09-2025,9093981,35917758,25
26-09-2025,9086901,35914127,25
25-09-2025,9079027,35909529,25
24-09-2025,9070440,35905401,25
23-09-2025,9061629,35900667,25
22-09-2025,9052795,35896524,25
21-09-2025,9050044,35896472,25
20-09-2025,9047062,35895974,25
19-09-2025,9040091,35892282,25
18-09-2025,9031591,35887598,25
17-09-2025,9022863,35883375,25
16-09-2025,9013598,35878437,25
15-09-2025,9004422,35874243,25
14-09-2025,9001541,35874171,25
13-09-2025,8998428,35873553,25
12-09-2025,8991370,35869912,25
11-09-2025,8982727,35865311,25
10-09-2025,8973959,35861139,25
09-09-2025,8964996,35856399,25
08-09-2025,8956404,35852505,25
07-09-2025,8953872,35852454,25
06-09-2025,8951006,35852001,25
05-09-2025,8944265,35848440,25
04-09-2025,8936518,35844240,25
03-09-2025,8928446,35840382,25
02-09-2025,8919881,35836103,25
